tweet,human@ArtyBots https://t.co/ye3pq4nN8j,False
@threedesert https://t.co/RhZHOLnBBD,False
@neural_tv https://t.co/0zBrAOv9CX,False
@neural_tv https://t.co/IvlkXpGJBT,False
@twee_exe https://t.co/IBNQ7vUvFg,False
@ArtyBots https://t.co/q9ktS8EjBM,False
@ArtyBots https://t.co/kRFHfJYiuE,False
@ArtyBots https://t.co/eGWfD0y3Gd,False
@ArtyBots https://t.co/PXjuf8RRCD,False
@neural_tv https://t.co/O459eDHGBt,False
@neural_tv https://t.co/8gwXqMEIYF,False
@neural_tv https://t.co/it9jCLsopr,False
@ArtyBots https://t.co/JpAmIjW9ts,False
@twee_exe https://t.co/Kl2f1Fqevn,False
@ArtyBots https://t.co/5wjhb48DLz,False
@neural_tv https://t.co/MXAqLOiMJk,False
@ArtyBots https://t.co/pTrK5wAFT5,False
@neural_tv https://t.co/i1XUmiO2QV,False
@ArtyBots https://t.co/a8Th55NOJH,False
@embeeshea https://t.co/8WqtHGLITk,False
@neural_tv https://t.co/b4X5fCT7od,False
@ArtyBots https://t.co/biP8F0rBAL,False
@threedesert https://t.co/xLoUoWQnUL,False
@infntlines https://t.co/UNBcm4cBU6,False
@neural_tv https://t.co/yh3sGwOdOJ,False
@ArtyBots https://t.co/6n1Z4NXc8P,False
@neural_tv https://t.co/yQbfelUs9J,False
@neural_tv https://t.co/inmMyjBN7i,False
@ArtyBots https://t.co/oToDSHMlWI,False
@ArtyBots https://t.co/ak6HNbQzGW,False
@ArtyBots https://t.co/kqJfWwqsTV,False
@neural_tv https://t.co/6WOHrvWDD6,False
@ArtyBots https://t.co/fVTojF0T1x,False
@neural_tv https://t.co/77NVwcuNvE,False
@neural_tv https://t.co/dPKxLpLdF2,False
@ArtyBots https://t.co/KM6onTEAjE,False
@ArtyBots https://t.co/WNi5mWXzTZ,False
@ArtyBots https://t.co/FIDlZrsivS,False
@gmashil https://t.co/rcgn812NAm,False
@neural_tv https://t.co/u6FselsfwC,False
@ArtyBots https://t.co/WrYcWzA6sj,False
@ArtyBots https://t.co/cw3RiSQmEH,False
@neural_tv https://t.co/Vap6U1W6ra,False
@neural_tv https://t.co/u8PVcES82f,False
@neural_tv https://t.co/C1EICTLMiS,False
@ArtyBots https://t.co/r3TpCnzbYv,False
@neural_tv https://t.co/YaB08yhrzJ,False
@ArtyBots https://t.co/daUBBm6e3B,False
@ArtyBots https://t.co/emNbrfYmru,False
@ArtyBots https://t.co/RZ5iacyTV4,False
@embeeshea https://t.co/ix5DhG4B4A,False
@ArtyBots https://t.co/2fOudUHyVu,False
@embeeshea https://t.co/0sj2VwcKdh,False
@embeeshea https://t.co/cUCid3LKy8,False
@embeeshea https://t.co/713VlHxvgZ,False
@embeeshea https://t.co/xrqYQxZR8u,False
@embeeshea https://t.co/2eow88AvxS,False
@ArtyBots https://t.co/a62rv8I0Zh,False
@ArtyBots https://t.co/sIQsjOw4cS,False
@neural_tv https://t.co/MyKWYjDeBv,False
@ArtyBots https://t.co/Hy1bDBvhuB,False
@ArtyBots https://t.co/8PEfvaz5SL,False
@neural_tv https://t.co/XFRE7qLc71,False
@ArtyBots https://t.co/btdKBN1Fzq,False
@infntlines https://t.co/MJ180lJDhP,False
@neural_tv https://t.co/jt9defSQsQ,False
@neural_tv https://t.co/7YmnGradVo,False
@vaporfave https://t.co/xbnbJGluwP,False
@ArtyBots https://t.co/tyiaFQX9Zt,False
@lindenmoji https://t.co/pQqsswv4wj,False
@lindenmoji https://t.co/mTS5miaxf6,False
@neural_tv https://t.co/16Z7r31bB8,False
@ArtyBots https://t.co/bg9N8NaPFS,False
@vaporfave https://t.co/KbTyde78pJ,False
@neural_tv https://t.co/qKV5bkBqLl,False
@ArtyBots https://t.co/kxlX3U5mo7,False
@ArtyBots https://t.co/O81b5X4FAB,False
@ArtyBots https://t.co/UdI3MGjC7r,False
@ArtyBots https://t.co/rekOCtmiaV,False
@neural_tv https://t.co/ltRCKhMsCg,False
@neural_tv https://t.co/xiUvJFTGRk,False
@ArtyBots https://t.co/OhkkUFV4GP,False
@neural_tv https://t.co/rSPn9iM4v8,False
@neural_tv https://t.co/RFMQ6mgypk,False
@neural_tv https://t.co/wSzDRMY06D,False
@ArtyBots https://t.co/Om9vyTT2v3,False
@ArtyBots https://t.co/1kCTUK44HE,False
@ArtyBots https://t.co/4KjWiuMyhd,False
@neural_tv https://t.co/fKvAdeM93U,False
@ArtyBots https://t.co/K42w8IlfKk,False
@neural_tv https://t.co/K2Fzt7nCYs,False
@johnruscher https://t.co/ArUqKuTZBi,False
@neural_tv https://t.co/1eVobUcye2,False
@johnruscher https://t.co/qXEsLQc2of,False
@plathituudes https://t.co/XdfB10COoG,False
@ArtyBots https://t.co/fQQJqUOnhM,False
@neural_tv https://t.co/Ic6alp62le,False
@ArtyBots https://t.co/jAwh1PgXaY,False
@neural_tv https://t.co/HUKDatsTuu,False
@ArtyBots https://t.co/f2xRYaeb1X,False
Railroad Tigers (2016) TV-14 [Movie] is now available on Netflix Instant - https://t.co/EBMwKIpU4c,False
Scam City (2012) TV-14 [Series] is now available on Netflix Instant - https://t.co/vJuyJ61531,False
Scam City/Season 1 (2012) TV-14 [Season] is now available on Netflix Instant - https://t.co/23TY4eJTjF,False
Scam City/Season 2 (2013) TV-14 [Season] is now available on Netflix Instant - https://t.co/aIWQulzYQK,False
Ozark (2017) TV-MA [Series] is now available on Netflix Instant - https://t.co/g5Sg0vQGSi,False
Ozark/Season 1 (2017) TV-MA [Season] is now available on Netflix Instant - https://t.co/jIOK9ZpLB0,False
The Worst Witch/Season 1 (2017) TV-Y7 [Season] is now available on Netflix Instant - https://t.co/FWrethPwsL,False
Kibaoh Klashers (2017) TV-Y7 [Series] is now available on Netflix Instant - https://t.co/GFmkPf8iND,False
Kibaoh Klashers/Season 1 (2017) TV-Y7 [Season] is now available on Netflix Instant - https://t.co/zlcwukwraI,False
Last Chance U/Season 2 (2017) TV-MA [Season] is now available on Netflix Instant - https://t.co/xYwR8FyO5a,False
The Worst Witch (2017) TV-Y7 [Series] is now available on Netflix Instant - https://t.co/a1puibPgup,False
Delhis vackraste Hander (2017) TV-14 [Series] is now available on Netflix Instant - https://t.co/ebQQeF9Use,False
Delhis vackraste Hander/Season 1 (2017) TV-14 [Season] is now available on Netflix Instant - https://t.co/JzcUJ8Fcuz,False
"Houston, We Have a Problem! (2016) TV-14 [Movie] is now available on Netflix Instant - https://t.co/9id89lmm4Q",False
Intelligence (2006) TV-14 [Series] is now available on Netflix Instant - https://t.co/YdvoIbx5dg,False
Intelligence/Season 1 (2006) TV-14 [Season] is now available on Netflix Instant - https://t.co/D3awfMrU0D,False
Intelligence/Season 2 (2007) TV-14 [Season] is now available on Netflix Instant - https://t.co/eyk5EZFxyi,False
Killer Women with Piers Morgan (2016) TV-14 [Series] is now available on Netflix Instant - https://t.co/OJsdOOnnSM,False
Killer Women with Piers Morgan/Series 1 (2016) TV-14 [Season] is now available on Netflix Instant - https://t.co/gHIGWckfFe,False
Theater of Life (2016) TV-PG [Movie] is now available on Netflix Instant - https://t.co/z87cY8WVYa,False
Aditi Mittal: Things They Wouldn't Let Me Say (2017) TV-MA [Movie] is now available on Netflix Instant - https://t.co/HZbiiGoTqE,False
Ari Shaffir: Double Negative (2017) TV-MA [Series] is now available on Netflix Instant - https://t.co/TClMBt7Rb6,False
Ari Shaffir: Double Negative/Collection (2017) TV-MA [Season] is now available on Netflix Instant - https://t.co/ikbeRO1ruF,False
Girlfriends' Guide to Divorce/Girlfriends' Guide to Divorce: Season 3 (2017) TV-14 [Season] is now available on Ne… https://t.co/dqvwNUp2LY,False
Rogue One: A Star Wars Story (2016) PG-13 [Movie] is now available on Netflix Instant - https://t.co/YBgZVtVRlb,False
Phir Hera Pheri (2006) TV-14 [Movie] is now available on Netflix Instant - https://t.co/UML5pZy4Wh,False
A Cowgirl's Story (2017) PG [Movie] is now available on Netflix Instant - https://t.co/ANjPZdgwqc,False
Fittest on Earth: A Decade of Fitness (2017) TV-14 [Movie] is now available on Netflix Instant - https://t.co/V5X9n2A0gb,False
Uncertain Glory (2017) TV-MA [Movie] is now available on Netflix Instant - https://t.co/rnPrlLfGEE,False
Buddy Thunderstruck: The Maybe Pile (2017) TV-PG [Movie] is now available on Netflix Instant - https://t.co/oFvnBr5RNh,False
Amar (2017) TV-MA [Movie] is now available on Netflix Instant - https://t.co/VAfPTaVjcn,False
The Candidate (2016) TV-MA [Movie] is now available on Netflix Instant - https://t.co/MCVozO8C69,False
Halla Bol (2008) TV-14 [Movie] is now available on Netflix Instant - https://t.co/1o3UZ15qJl,False
Kanyaka Talkies (2013) TV-MA [Movie] is now available on Netflix Instant - https://t.co/XOXJurwXdk,False
The Levelling (2016) R [Movie] is now available on Netflix Instant - https://t.co/DPtagYOrA6,False
Ottakolam (2016) TV-14 [Movie] is now available on Netflix Instant - https://t.co/qu6KWifcCm,False
The Painted House (2015) TV-MA [Movie] is now available on Netflix Instant - https://t.co/R0u1gSUovp,False
Rake/Season 4 (2016) NR [Season] is now available on Netflix Instant - https://t.co/g8FdwfSWaL,False
Shavam (2015) TV-14 [Movie] is now available on Netflix Instant - https://t.co/GJrtTsKtYS,False
Singh Saab the Great (2013) TV-14 [Movie] is now available on Netflix Instant - https://t.co/oGPeTlqudW,False
Vantage Point (2007) PG-13 [Movie] is now available on Netflix Instant - https://t.co/0gcolg15rB,False
Vitti Dandu (2014) TV-14 [Movie] is now available on Netflix Instant - https://t.co/OlijCFJKPt,False
West Coast Customs/Season 4 (2013) TV-G [Season] is now available on Netflix Instant - https://t.co/jaXXeNL32D,False
Chasing Coral (2017) TV-PG [Movie] is now available on Netflix Instant - https://t.co/rfClK6NG6N,False
Cheo-Yong (2014) TV-MA [Series] is now available on Netflix Instant - https://t.co/YXV0smVa4Z,False
Cheo-Yong/Season 1 (2014) TV-MA [Season] is now available on Netflix Instant - https://t.co/iG6SzGklPg,False
Cheo-Yong/Season 2 (2015) TV-MA [Season] is now available on Netflix Instant - https://t.co/LG6DF2q9Dx,False
Demon Inside (2013) TV-MA [Movie] is now available on Netflix Instant - https://t.co/ttZ9WO1HAX,False
Friends from College (2017) TV-MA [Series] is now available on Netflix Instant - https://t.co/TXJV3Mxucq,False
Friends from College/Season 1 (2017) TV-MA [Season] is now available on Netflix Instant - https://t.co/SfMS4v27rx,False
Men on a Mission (2015) TV-PG [Series] is now available on Netflix Instant - https://t.co/da0w6FJgjj,False
Men on a Mission/Collection (2015) TV-PG [Season] is now available on Netflix Instant - https://t.co/TaKSp5GDGa,False
Quiz From God (2010) TV-14 [Series] is now available on Netflix Instant - https://t.co/9IE93NydoR,False
Quiz From God/Season 1 (2010) TV-14 [Season] is now available on Netflix Instant - https://t.co/Vm7HLLq0co,False
Quiz From God/Season 2 (2011) TV-14 [Season] is now available on Netflix Instant - https://t.co/jG23mhXVKY,False
Quiz From God/Season 3 (2012) TV-14 [Season] is now available on Netflix Instant - https://t.co/mTLgydDiCR,False
Quiz From God/Season 4 (2014) TV-14 [Season] is now available on Netflix Instant - https://t.co/BJFntYT2jY,False
Release the Hounds/Season 2 (2014) TV-MA [Season] is now available on Netflix Instant - https://t.co/bNPjjzDLsl,False
To the Bone (2017) TV-MA [Movie] is now available on Netflix Instant - https://t.co/IwVzrRhAr4,False
D.L. Hughley: Clear (2014) TV-MA [Movie] is now available on Netflix Instant - https://t.co/149xegdm3I,False
My Scientology Movie (2015) TV-MA [Movie] is now available on Netflix Instant - https://t.co/JPRRypY8hv,False
Tom Segura: Completely Normal (2014) NR [Movie] is now available on Netflix Instant - https://t.co/xPphB87jcE,False
American Fable (2016) TV-14 [Movie] is now available on Netflix Instant - https://t.co/J8UIvBqSvw,False
Gabriel Iglesias Presents The Gentleman Jerry Rocha (2015) TV-MA [Movie] is now available on Netflix Instant - https://t.co/nNAF1hisgE,False
"A Woman, a Part (2016) TV-MA [Movie] is now available on Netflix Instant - https://t.co/NPwnt0SchV",False
Sex Doll (2016) UR [Movie] is now available on Netflix Instant - https://t.co/mdDSOy75Vt,False
Lion (2016) PG-13 [Movie] is now available on Netflix Instant - https://t.co/tSLFifQeQi,False
Alpha &amp; Omega: Journey to Bear Kingdom (2016) TV-G [Movie] is now available on Netflix Instant - https://t.co/SRX0GSJ1Bs,False
Bad Santa 2 (2016) R [Movie] is now available on Netflix Instant - https://t.co/hYg8GZloKV,False
Horse Dancer (2017) TV-G [Movie] is now available on Netflix Instant - https://t.co/mZkGfx1GlH,False
Vinnie Jones World's Toughest Cops (2008) TV-MA [Series] is now available on Netflix Instant - https://t.co/uuw57IiPJB,False
Vinnie Jones World's Toughest Cops/Season 1 (2008) TV-MA [Season] is now available on Netflix Instant - https://t.co/7Q3EHJFnad,False
Nexo Knights/The Book of Monsters: Season 2 (2016) TV-Y7-FV [Season] is now available on Netflix Instant - https://t.co/Em9sL12IRG,False
1 Mile to You (2017) TV-14 [Movie] is now available on Netflix Instant - https://t.co/yL2gkl06v3,False
Castlevania (2017) TV-MA [Series] is now available on Netflix Instant - https://t.co/kvk6sBqs2O,False
Castlevania/Season 1 (2017) TV-MA [Season] is now available on Netflix Instant - https://t.co/yvIEtUWgSX,False
Click for Murder (2017) TV-14 [Series] is now available on Netflix Instant - https://t.co/lx5dJDrR7Y,False
Click for Murder/Season 1 (2017) TV-14 [Season] is now available on Netflix Instant - https://t.co/In9XnsCO2E,False
Dawn of the Croods/Season 4 (2017) TV-Y7 [Season] is now available on Netflix Instant - https://t.co/I6Lb0NXYWi,False
Degrassi: Next Class/Season 4 (2017) TV-PG [Season] is now available on Netflix Instant - https://t.co/gwolx2ZfmL,False
Diamond Lover (2015) TV-PG [Series] is now available on Netflix Instant - https://t.co/0B9kIrocCK,False
Diamond Lover/Season 1 (2015) TV-PG [Season] is now available on Netflix Instant - https://t.co/FaH1scjB39,False
King’s War (2012) TV-14 [Series] is now available on Netflix Instant - https://t.co/thpsfteddO,False
King’s War/Season 1 (2012) TV-14 [Season] is now available on Netflix Instant - https://t.co/fKJEkMY8Z2,False
The Legend of Bruce Lee (2008) NR [Series] is now available on Netflix Instant - https://t.co/iN9JTeifM5,False
The Legend of Bruce Lee/Season 1 (2008) NR [Season] is now available on Netflix Instant - https://t.co/a2FZFvxcxt,False
Luna Petunia/Season 2 (2017) TV-Y [Season] is now available on Netflix Instant - https://t.co/hkpsZzK1dB,False
Qin Empire: Alliance (2012) TV-14 [Series] is now available on Netflix Instant - https://t.co/F79TEIffJZ,False
Qin Empire: Alliance/Season 1 (2012) TV-14 [Season] is now available on Netflix Instant - https://t.co/7Dv4DmNImn,False
Real Husbands of Hollywood/Season 5 (2017) TV-14 [Season] is now available on Netflix Instant - https://t.co/leLCLe1j8e,False
Salt and Fire (2016) TV-14 [Movie] is now available on Netflix Instant - https://t.co/X1tdnyvfQL,False
Take Me (2017) TV-MA [Movie] is now available on Netflix Instant - https://t.co/T94cSrfAli,False
Butter (2011) R [Movie] is now available on Netflix Instant - https://t.co/xUUVi4Vgtw,False
Motu Patlu: King of Kings (2016) TV-Y7-FV [Movie] is now available on Netflix Instant - https://t.co/d7sWCmrYnP,False
Speech &amp; Debate (2017) PG-13 [Movie] is now available on Netflix Instant - https://t.co/GZd3IASJ30,False
The Void (2016) TV-MA [Movie] is now available on Netflix Instant - https://t.co/v2HLjlyI2z,False
iZombie/Season 3 (2017) TV-14 [Season] is now available on Netflix Instant - https://t.co/SiVlDDoUtu,False
The Standups (2017) TV-MA [Series] is now available on Netflix Instant - https://t.co/MXq06g511j,False
The Standups/Season 1 (2017) TV-MA [Season] is now available on Netflix Instant - https://t.co/MHylzo6obN,False
Vegas Baby (2016) TV-14 [Movie] is now available on Netflix Instant - https://t.co/vEBJ1Xgzz2,False
"@leoncsm serving size 1 apple (182 g)
total calories  91 | fat calories  2
% daily value^* |  
  total fat  273 mg | 0%
       saturated fat",False
"Sunday, June 19, 2016 RT @leoncsm what day is it?",False
316.2 K  (kelvins) RT @Atom2384 what's 43 degrees celsius in kelvin?,False
"@DavidGill1234 No.  Sound is vibration, transmitted to our senses through the mechanism of the ear, and recognized as sound only at our",False
"7:16:23 am BST  |  Sunday, June 19, 2016 RT @SergeantD0nut current time in london?",False
376.1 meters RT @gieggle how long 1234 feet is in meter?,False
1.7×10^11 RT @_RyRyVen_ how many galaxies are there?,False
4 RT @PraiseOLDEN what is 2+2?,False
70 days RT @thomasptak how many days away is august 26?,False
suicide  |  ballistic trauma RT @FakeBLH how did hitler die?,False
"Friday, August 4, 1961 RT @FakeBLH when was barack obama born?",False
"Sunday, September 25, 2016 RT @Geohistoria what is the date 100 days from today?",False
Janet Museveni  (1973–) RT @Tweet_Uganda who is museveni's ex ?,False
8230 miles RT @Tweet_Uganda distance from uganda to america,False
@_RyRyVen_ noun | the constant of proportionality relating the energy of a photon to its frequency; approximately 6.626 x 10^-34,False
"If you would like to know more about me, read this tutorial https://t.co/8P3zxTfCWF by @labnol RT @CanceptoBot who are you and who am i ?",False
"Sunday, June 23, 1912 RT @akhiluk when was alan turing born?",False
201 days RT @akhiluk how many days remain till the end of the year?,False
birth date | 1981 RT @kctieorielly how old am i,False
birth date | 1981 RT @Erlandas how old i am?,False
@Kuzeko Laghi Gemelli  |  Lago di Lei  |  Lago di Livigno  |  Lago di Mezzola  |  Lago di Tovel  |  Lake Bolsena  |  Lake Bracciano  |  Lake,False
birth date | 1981 RT @Kuzeko how old am i?,False
10 Cal  (dietary Calories) RT @PhxPaul how many calories in 7up,False
"@uber28 42
(according to the book The Hitchhiker's Guide to the Galaxy, by Douglas Adams)",False
"@y_usak To do computation for the world.
(although King Arthur's answer in Monty Python's The Holy Grail is, ""To seek the Holy Grail."")",False
"If you would like to know more about me, read this tutorial https://t.co/8P3zxTfCWF by @labnol RT @y_usak who are you?",False
Christopher Hall  |  Erik Hanson  |  Gregg Rakoczy  |  Ingo Schwichtenberg  |  Rufus Porter RT @Ad_Rianus who was born on may 18th 1965?,False
"Bidhya Devi Bhandari  (from October 29, 2015  to  today) RT @suraj1kc who is the president of nepal ?",False
706 miles RT @suraj1kc the distance between india and nepal ?,False
"@Cappers54 A woodchuck would chuck all the wood he could chuck if a woodchuck could chuck wood.
(According to the tongue twister, although",False
2×3×7  (3 distinct prime factors) RT @codeofdusk prime factors of 42,False
sN3FuC9vN5II2I6Yq8ZGA3EzEEL4UXlW7kjLV1KkEOCPfagWDp3NIf204oW6qe4QaD4dzbm6xHzXfA43 RT @bzeager 80 character password,False
ASNnq4 RT @bzeager 6 character password,False
"@AJoke5SOS full name | Michael Richard Uram Clifford
date of birth | Monday, [date-of-birth] (age: 63 years)
place of birth | San",False
1000 Gb  (gigabits) RT @geekysudesh how much is 1 tb data,False
Capra hircus RT @codeofdusk goat,False
1085 miles RT @CSwisher09 the distance between chennai and new delhi?,False
5.34 million people  (world rank: 116th)  (2014 estimate) RT @SeanATD_ what is the population of singapore?,False
I am a collection of computers. RT @itsadreamer are you male or female?,False
22 days RT @SeanATD_ how many days till 27 june?,False
1986 RT @viviornitiers when did wham! break up,False
203 days RT @djdissapoint how many days till christmas,False
140 Cal  (dietary Calories) RT @djdissapoint how many calories are in coke,False
"If you would like to know more about me, read this tutorial https://t.co/8P3zxTxelf by @labnol RT @SayWhatYouWnt what's your name?",False
@SayWhatYouWnt Bulbasaur  |  Ivysaur  |  Venusaur  |  Charmander  |  Charmeleon  |  Charizard  |  Squirtle  |  Wartortle  |  Blastoise  |,False
"@Testingtestacc time range | day of Wednesday, June 3, 2015
temperature | (54 to 61) °F (average: 57 °F)
relative humidity | (65 to 90)%",False
"@bpsarathy full name | Michael Labno
date of birth | Thursday, [date-of-birth] (44 years ago)
place of birth | Berwyn, Illinois",False
145883 mi^2  (square miles) RT @Terrance1022 whats the size of japan in miles?,False
"7 years 15.41 days
(right now) RT @NajibAhsan how old are you?",False
4 RT @Prized_Anal what's 2+2?,False
900 °F  (degrees Fahrenheit) RT @Terrance1022 how cold is venus?,False
33 years 2 months 14 days RT @CaseyNeistatNL how old is someone who is born on march 15th 1983?,False
"@sgtgary 1 | noun | someone who has exceptional intellectual ability and originality
2 | noun | unusual mental ability
3 | noun | someone",False
y'(x)-x/y RT @sgtgary what is the derative of x^2 + y^2 = 1?,False
1.57 π^+ RT @Terrance1022 what is pi + 3.14 divided by 2?,False
You're welcome! RT @Jaguargetaway thank you,False
"@Jaguargetaway 25 mph  (miles per hour)
(asked, but not answered, about a general swallow in the 1975 film Monty Python and the Holy Grail)",False
birth date | 1981 RT @todomuyawesome how old am i?,False
RT @Matthewboy2000 the distance between you and me?,False
1×10^24 bytes RT @matthijspc how many bites is one yottabite?,False
15 RT @matthijspc how many zeros are there in one quadrillion?,False
"11:31:23 am PDT  |  Thursday, May 26, 2016 RT @tanishqsh96 what's the time now?",False
9 RT @geekysudesh how many zeroes are there in one billion,False
(no named unit) and ₹  (Indian rupees) are not compatible. RT @geekysudesh how much is 1 million in rupees,False
6 RT @geekysudesh how many zeroes are there in one million,False
"@mattemmo  | altitude | angle
Flight Options flight 436 | 43000 feet | 15° up
Delta Air Lines flight 2591 | 17500 feet | 13° up
Virgin",False
"1000000000000 RT @NEKO_Coconut what is 1,000,000 times 1,000,000?",False
"@geniethegeek 1 | noun | the Romance language spoken in France and in countries colonized by France
2 | noun | the people of France
3 | noun",False
French  |  Latin RT @geniethegeek whats the origin of the word genie?,False
"@Belindaaa18 full name | Marshall Bruce Mathers III
date of birth | Tuesday, [date-of-birth] (age: 43 years)
place of birth | Saint Joseph,",False
"@elwology 1 | noun | a strong positive emotion of regard and affection
2 | noun | any object of warm affection or devotion
3 | noun | a",False
"Bucharest, Romania RT @LeviTammingFO what is the capital city of romania?",False
"If you would like to know more about me, read this tutorial https://t.co/8P3zxTxelf by @labnol RT @SonJackGuo how were you created?",False
"@Justin_Osburn 1 | noun | a strong positive emotion of regard and affection
2 | noun | any object of warm affection or devotion
3 | noun | a",False
"42
(according to the book The Hitchhiker's Guide to the Galaxy, by Douglas Adams) RT @Justin_Osburn what is the meaning of life?",False
"64
(8×8) RT @iarunsb how many squares does a chessboard have?",False
"@lionel_ict full name | Isaac Asimov
date of birth | Friday, [date-of-birth] (96 years ago)
place of birth | Russia
date of death | Monday,",False
7.28 billion people  (2015 estimate) RT @lionel_ict what is the earth's population?,False
"3470 miles RT @Pdzielinski distance between new york and london, in miles",False
"Barack Obama  (from January 20, 2009  to  today) RT @camirojas232005 who will the president of usa",False
"If you would like to know more about me, read this tutorial https://t.co/8P3zxTxelf by @labnol RT @IMPetani who is your creator?",False
"@IMPetani 1 | noun | a person authorized to act for another
2 | noun | a symbol in a logical or mathematical expression that can be replaced",False
"Benjamin Harrison  (from March 4, 1889  to  March 4, 1893) RT @Pdzielinski who is the 23rd us president?",False
"@FisherMedders 42
(according to the book The Hitchhiker's Guide to the Galaxy, by Douglas Adams)",False
10163 days RT @freebiejunkie how many days from 23 july 1988,False
"Wednesday, December 9, 2015 RT @freebiejunkie when is 10000 days from 23 july 1988?",False
13413 days RT @freebiejunkie how many days is it now from 30 august 1979,False
"Monday, January 15, 2007 RT @freebiejunkie when is 10000 days from 30 august 1979",False
34 days RT @ChaseDawg2 how many days until june 23rd,False
"July 29, 2011 RT @elwology when is the future?",False
(insufficient data available) RT @ChaseDawg2 how many days until the 2016 nba draft,False
1.892×10^7 seconds RT @dobisan how many seconds until christmas?,False
