tweet,human@ArtyBots https://t.co/ye3pq4nN8j,False
RT @CanlilarDunyasi: Kabus gören yavru Kedi ve bir şey yok bir şey yok diyen anne Kedi https://t.co/uzaoEdpTwA,True
"I'm at Cevahir in Şişli, İstanbul https://t.co/2C7z0hxtFt",True
"RT @Acerakis: Son dönem izlediğim en muazzam 'kendini iyi hisset' videosu. Luis Fonsi'nin ""Despacito""suna tutkun Yana'ya, babasının tatlı e…",True
"Python İstanbul (@ Bahçeşehir Üniversitesi in Beşiktaş, Istanbul) https://t.co/bLuMKMURwd",True
"İzleyip izleyip mutlu oluyorum, the best tv series I've ever seen! #Sense8 https://t.co/vs0aDzA86R",True
Staj günleri 👩🏼‍💻 @ SC3 https://t.co/7ho3WMzNfA,True
I'm at SC3 - Cloud Super Computing Center in Istanbul https://t.co/7dxCiczwoF,True
RT @TuhafAmaGercek: Siz hiç göbeği üstünde yamaçtan kayan bebek fil gördünüz mü? 😍 https://t.co/SgHWnlBPie,True
Minnoş bedenim uykusuzluğu kaldıramıyor sanırım birazdan köşeye geçip uyuyacağım,True
8 stajyerin içinde tek kız olmak..,True
"RT @HergunYeniBilg: Bir kap su bırakma işi için 1 dakikanızı ayırın yeter.. 
Su her canlı için yaşamdır! Bugün bir can kurtarın! | https://…",True
@cansuinannn Hiç hazır değilim 🙄,True
@nursemagulmez Kesinlikle bayıldım 😂,True
Son zamanlarda aynen böyleyim https://t.co/yLHtvMirSl,True
"RT @THR: Netflix: ""We decided to give #Sense8 fans the ending they totally deserve"" https://t.co/wfAjCj6VL8",True
RT @BrianJacobSmith: YOU GUYS FUCKING DID IT!!!!!!!!!!!!!!!!!!!!!! https://t.co/MtQSOIsH4e,True
Sezon açıldı ☀️ @ Suma Beach https://t.co/io5BMkuws2,True
RT @melsyazici: çok gezince ve çok sevince tivit atılmıyo onu farkettim,True
Love always wins! #Pride2017,True
@cezvedici Benim arkadaşlarımdan belediye hesapları açanlar var hey gidi hey,True
RT @TuhafAmaGercek: Paris #Pride2017 https://t.co/RAsWwxQrfe,True
@cezvedici Fake hesap açıp takip etsin şimdilik tek çözüm,True
@cezvedici En çok duyduğum Facebook şifresini kırabiliyor musun oldu,True
@cezvedici Duyduğum en haklı isyan👏🏻,True
RT @oguzatbas: asdfhjskdghsdjks https://t.co/HdshYNckmK,True
@ufukcetintav Pardon da kızlara özel olduğunu kim söyledi 💁🏼 Tabiki yapacaksın temizlik bu imandan gelir aferin,True
Bayram temizliği✔️,True
RT @barisatay: Bu namussuzluktan öte suça teşvik... https://t.co/jrKOw2vwgX,True
RT @ziyaturp: 7 yıl önce bugün. https://t.co/eQysjcGHCC,True
"RT @CapaMag: Orman ve Su İşleri Bakanı Veysel Eroğlu: ""Pet shop'larda hayvan satışı yasaklanacak, tüm canlıları sevmemiz lazım"" 👏🏼👏🏼👏🏼 http…",True
RT @yinemihakliyim: ben hayata biraz da buradan bakmak istiyorum artık https://t.co/fzBV7SLX6g,True
RT @feyzaltun: Başka söze gerek var mı? https://t.co/rdYtMqbLqW,True
RT @KemalEksioglu: Oğluyla dünyanın en sevimli anlarını yaşayan baba https://t.co/RYD3BZZjTl,True
Bu ışıkları görmeden ölmek istemiyorum✨ https://t.co/Gw2DGdlQoY,True
"🐥🎈 @ Küçükkumla, Bursa, Turkey https://t.co/WU47s4OPM8",True
"RT @CapaMag: Vancouver, petshoplarda kedi, köpek ve tavşan satılmasını yasaklamaya hazırlanıyor. Bu arada, Doğru Karar Almak 240 sayfadır.…",True
RT @baatuyilmaz: tatil planım https://t.co/xMU3d0NYHr,True
"RT @CapaMag: Can dostu şampiyon! İngiltere'deki bir binicilik okulunda,  8 aylık minik Ruby'e bakıcılık eden safkan at yüreğinizi ısıtacak.…",True
RT @PuCCaa: İste tam bu yuzden o otobusler olmamali. 'O da pembe otobuse binseymis!' diye dolanacakti kiyma beyinliler./ https://t.co/0Nrxf…,True
"RT @CapaMag: Özellikle çocuklar! Royal College of Nursing, hastaların yanına hayvanların girmesine izin verimesinin, tedaviye yardımcı olac…",True
"RT @TuhafAmaGercek: Aksiyon Filmi Gibi 

Seoul Grand Park'ta havuza düşen minik filin imdadına annesi ve babası yetişti. [🎥:FB/Seoul Grand…",True
"RT @ceteraetcetera: gunaydin, guzel bir gun olsun https://t.co/68102ebw21",True
RT @TuhafAmaGercek: Beşiktaş Belediye Binasına Gökkuşağı Bayrağı Asıldı https://t.co/bUw7YdD0lD,True
@milleux Bence yakışır 🎈☺️,True
RT @efekuruscu: bana kimse böyle bakmadı https://t.co/cHFwJOFoii,True
RT @TuhafAmaGercek: Şu an sokakta adalet arayanların bir çoğu geçmişte türban yasağına karşı da sokakta adalet arıyordu. https://t.co/5TnMT…,True
Evde oturmaktan izlemediğim dizi kalmadı. Tatilim tam gaz devam ediyor,True
@FBaspinar Hiç yakışmıyor fırat Başkan 😂😂,True
@FBaspinar İnsan bunu buraya koymaya utanır 😒,True
@huseyiinyasar Bayramdan sonra İstanbuldayım ona göre...,True
@huseyiinyasar Başkan biliyosun evde oturmak bana göre değil 😂,True
"RT @CapaMag: Chicago Üni., köpekle büyümenin bebeklerin bağışıklık sistemlerini güçlendirdiğini açıkladı. Bu arada, Köpek Kalbi 160 sayfadı…",True
Tatilimi bir görselle özetleyebilirim https://t.co/e53Wwquy5U,True
"RT @oguzatbas: İnsanları değil, hayvanları sevin. https://t.co/DwQ0y8Y04z",True
@Ssibelasln @madeofbronze Sizde bir karar verin ama 🙈😂,True
@Ssibelasln @madeofbronze Bende başlayacaktım başlamayayım o zaman 😂,True
RT @bakistebuolmadi: Mükemmel ötesi olmuş ya &lt;333 https://t.co/ARgG5yBRAI,True
@milleux Sırf bu yüzden 2. Sezona başlayamıyorum hemen bitmesin diye 😔,True
@cansuinannn Bu aralar dizi arıyorum zaten bakıyım aşkito ♥️,True
"@bellencarter Umarım geri gelir, hakediyorlar",True
@bellencarter Bulduğum gibi kaybetmemde hayatın bana çokta sevinme deme şekli sanırım 😔,True
"Hayatımın en güzel dizisini buldum, sense8 sen nasıl bir şeysin",True
"RT @Evseksisi: Bize efsane aşkları yanlış öğrettiler...
Kerem'le Aslı, Ferhat'la Şirin dediler...
Onlar Nomi ve Amanita aşkını hiç bilmedil…",True
RT @TuhafAmaGercek: Tamam sen üstte ol https://t.co/BwurWKeOJd,True
@madeofbronze Ahahah bizde böyle 😂,True
@madeofbronze Ahaha hayattaki duruşum😂,True
RT @mizantropii: Sevmek mübalağa sanatıdır abartın https://t.co/gqKt0Nygf5,True
RT @HergunYeniBilg: Sahibi ağlayan köpek ne yapar? https://t.co/e0Mrxl9VwK,True
"RT @CapaMag: Çok büyük hediye! Hindistan'daki Gujarat Kasabası, yerel kriket turnuvasını kazanan takımın tüm oyuncularına birer inek hediye…",True
RT @Argostroloji: Ben böyle eğitim sisteminin içine tüküreyim.Atanamayan bi ton insan varken bunun gibi yavşaklar bu devletin ekmeğini yiyo…,True
Finallerde ben https://t.co/hekQjZbdi9,True
RT @HergunYeniBilg: Çocuklarınıza İyiliği ve Güzelliği Aşılayın... https://t.co/Ppdq1t7RnN,True
"RT @CapaMag: O anneye yetmez! Chapman Üni., el ve ayakları felçli olan oğlunun her MBA dersine gelip not tutan annesine, mezuniyette fahri…",True
RT @nursemagulmez: Android ödevini yaparken ben https://t.co/m5Qq4Rg3J7,True
RT @otekidunyali: Dünyanın en güzel sarılması https://t.co/IpZLgFKlaj,True
RT @hakanhepcan: Son https://t.co/VGJXhiccOl,True
RT @hakanhepcan: Biraz mazi diyelim mi https://t.co/f4tk0lJwCV,True
RT @tuhafamasahici: Düşük bütçeli Shape of You cover'ı. https://t.co/pdsAU4lqz8,True
RT @cirkinmarul: ARTIK ÖDEV YAPMAK İSTEMİYORUM!no! https://t.co/At8JTPO9sB,True
RT @Argostroloji: Ya ahahahahahahhahahahahqjajaoslslslls https://t.co/jli4LeHusi,True
RT @ecevitbey: https://t.co/XORFUpsJFV,True
RT @HergunYeniBilg: Ülkemizde uygulanan geri dönüşüm ile sokak hayvanlarına mamaya kavuşturan bu güzel proje yabancı medyanın ilgi odağı ol…,True
Bayıldık♥️♥️♥️ (@ Makarello in Kütahya w/ @oguzdeniz) https://t.co/xAbc1xtklg,True
RT @incicaps: Hayata bakış açımız ahauaıaı https://t.co/aZrMF5WqTB,True
I'm at @BurgerKingTr in Kütahya w/ @oguzdeniz https://t.co/o0EDrhegjr,True
Projenizi buldum💥 @FBaspinar @EvreCan https://t.co/IEaPMfycMa,True
RT @RONKAYARSLAN: hafta sonları ben ; https://t.co/OUblZC0M5Z,True
RT @AnilCkc: Milleti trolleyen şerefsiz dj https://t.co/dd5IAgVHwI,True
RT @weirdanimalsgo: DOES HE KNOW HOW SMALL HE IS https://t.co/sO2a4KdYXE,True
I'm at River Cafe - @rivereskisehir in Eskişehir w/ @fbaspinar @oguzdeniz https://t.co/o9uqFhjhWT,True
RT @oguzatbas: kaç kadeh kırıldı minnoş gönlümde https://t.co/lKDrnvtEYt,True
RT @9GAGGifs: Best way to kill time! https://t.co/bp1qWm77KH,True
RT @zboah: https://t.co/kgfvXyYGRr,True
RT @moikinda: Bir yara sar. https://t.co/wzK4bb9v2b,True
RT @stalklamadim: neden kilo veremiyorsun diyenlere cevabım https://t.co/znrMA2eVG2,True
RT @Muthisbilim: Bir mühendisle randevunuz varsa romantik sürprizlere hazır olun 😉 https://t.co/e7GiqzPERv,True
bursanın tortellini açığını napıcaz?! adamlar iskenderden başka birşey tanımıyorlar,True
@cansuinannn Best!!!,True
@cansuinannn Acıya duvar gibi durmayı öğrendim 😜,True
Ay gerçekten içimi açmıyosun,True
RT @dilininucundaki: ağustos böceklerinin sesi öyle güzel ki acaba bunlar birbirlerine hiç yalan söylüyor mudur diye düşünürken buldum kend…,True
12 yaşındaki kuzenime neden bu gözlüğü seçmişler bi fikrim yok çocuk atom karınca gibi dolaşıyor ortalıkta https://t.co/q3JJIHY3Xf,True
https://t.co/fzmT23bKGL,True
RT @yatzibarlan: kılıçdaroğlu powerbank taşıyo yanında https://t.co/p1xAC60GVi,True
RT @bayozof: Seyahat ya Resulullah https://t.co/ciicv0HsoF,True
RT @CapaMagMagazin: Brezilya'da kendi gözüne taktığı oyuncak bebek gözü çıkmayınca hüngür hüngür ağlayan kız... https://t.co/CtMHQeWGrc,True
RT @stalklamadim: Hayat kısa köpekler https://t.co/C0khJfTzXi,True
çok şükür bugünde verimliliği arttıramadım,True
RT @stalklamadim: Klimalı ortamdan dışarıya çıktım https://t.co/MIz3U3O2pL,True
yine espirili 1 kişilik ve yine hiçbir ayrıntıyı atlamayan biriciğim✌🏻️💖 https://t.co/uGuSiFO8Km,True
RT @BabyAnimalGifs: I Could Never Say No To Him.. https://t.co/bJJBKQxnGw,True
RT @madebybaskan: Nemoyu pezevenklerin elinden gittim aldım https://t.co/7WtQwFmN8e,True
"annemden ibretlik tespit "" sen yarın git bi fabrika ortamını gör sonra nasıl öğretim görevlisi olmak için can atıcaksın """,True
"üretim stajı diye gidiyorum,umarım 3 hafta gördüğüm tek şey fotokopi makinesi ve vileda olmaz.",True
staj is coming,True
"Cansu yokken top10 dan bir habersiz yaşıyorum resmen, kız klip saatlerini bile takip ediyordu",True
yarın subaşının doğum günü tehlikenin farkındamısınız?,True
RT @melsyazici: birini sevip sevmediğimi düşünürken acaba canı yansa üzülür müyüm diyorum çünkü genelde acılara karşı tepkisizim,True
RT @SatoYagmur: Son zamanlarda aynen böyleyim https://t.co/yLHtvMirSl,True
Beni beşiktaşa ordan midyeci ahmete atın,True
RT @otekidunyali: Fahriye evcenle burak özçivit evlenmiş soldaki ben https://t.co/ZQypzQQeva,True
sıradanlaşmayın,True
"aileden bile olsan yüzüne dönüp samimiyetsizsin diyip kaçasım geliyor,,,",True
"Çenesiyle her istediğini yaptırabilicek 1 kesim tanıyorum, kaçın",True
RT @stalklamadim: Ben bir kadınım.Eksik ya da yarım değilim. https://t.co/rEnxRCI2um,True
"RT @Burakirenn: Odamda yatakta yatarken birinin beni izlediği hissine kapıldım. Yabancı değil, kedim mutfağın camından beni izliyormuş :D h…",True
Death Cab For Cutie - I Will Follow You Into The Dark https://t.co/jkpSyrCGp8 @YouTube,True
@stalklamadim Sting- shape of my heart 💖,True
RT @kutahyaliniz: Kütahya şehir değil köy gibi diye diye onlarda alıştı https://t.co/VPTKSRFIh1,True
RT @icimizdekipic: Bana açılan kapılar https://t.co/vdKX3YLsoo,True
"RT @dpudenbiri: Şort giydi diye dövülenin
Dondurma yedi diye azar işitenin
Sosyal medya fotoğraflarından ötürü öldürülenin ülkesinden iyi k…",True
RT @aniloji: Sezonu açmışsın belli https://t.co/aBq4P5m633,True
RT @filleruzuldu: mantık sizi A noktasından B noktasına götürür stalk ise her yere,True
RT @ejderhax: üzülünce ben de böyle çamaşır makinesinin içine girmek istiyorum https://t.co/uCkdK64jhD,True
Bir tümörüm olsa adını sayısal analiz koyardım,True
"RT @oguzatbas: İnsanları değil, hayvanları sevin. https://t.co/DwQ0y8Y04z",True
@SatoYagmur Yalnız değilsin 😍,True
Korku filmlerindeki gibi gardrop kapakları açılıp kapandı teşekkürler 6.3 teşekkürler çanakkale aklım çıktı👏🏻,True
@cansuinannn Çılgınlar 😂,True
RT @cansuinannn: @basakcobann https://t.co/p8kZyaDW9o,True
@cansuinannn Üstteki boş durdumu peki😂,True
RT @Mamafih365: Kafeslere Bu Vahşi İnsanları Koysunlar! Çin'de bir hayvanat bahçesinde yönetimi protesto etmek için eşşeği canlı canlı kapl…,True
kütahyanın bana kazandırdığı tek şey bir kızkardeş! şimdi onsuz 4 ay nasıl geçicek diye düşünmekteyiiiim 😑,True
RT @cansuinannn: Sakaryaya gelmiş olmam Başak'ı özledim diyip ağlamama engel değil,True
